"SampleID","ZO9UWDL","ZN9TKCJ","ZYLJ7R7","ZY1ZKJY","ZXSDNAK","ZUHT69X","ZTXY83G","ZTXWLP3","ZTUO1AO","ZTTL3YH","ZS78KHV","ZRLZ98T","ZRA5YD8","ZLPZS0H","ZK01UI6"
"IGLL5",2.106123,-0.1178687,2.460493,-1.266045,0.8526084,3.116385,2.838937,3.474246,2.312784,2.027925,2.671192,2.873173,5.538281,3.19192,2.501503
"MASP2",-4.86404,-5.449145,-3.213875,-6.170074,-5.274035,-6.571165,-3.296229,-3.85365,-2.989617,-2.605916,-3.993319,-2.426415,-3.295949,-3.920928,-3.849671
"APOL1",1.609188,1.883933,1.952032,1.870945,2.254308,2.534201,2.310943,2.131839,2.802279,2.41446,1.648098,1.548319,1.937049,2.229871,2.265335
"CEP290",-4.456313,-4.153729,-6.580078,-4.602556,-4.290545,-3.691408,-6.726448,-1.066003,-3.37313,-3.763137,-5.809337,-5.92401,-4.627591,-4.792542,-3.415402
"CD5L",-1.210455,0.3699698,1.443096,-0.4729839,-0.5180113,-0.272747,-2.10989,-1.740242,-1.330604,-1.268376,-0.7069975,-0.6951526,-0.7185391,-0.3652608,-1.508603
"FCN3",1.359917,1.157082,0.6222063,-1.391786,-0.9096327,-0.5010409,0.8942522,0.4830267,-0.1114512,0.5489763,0.5280589,0.4640203,0.1275324,0.3528155,0.7507554
"ATRN",-0.7102227,-1.575862,-1.095176,-2.335177,-1.230291,-1.610868,-1.28493,-1.318609,-1.381881,-1.451048,-2.196047,-1.62249,-1.514686,-1.226963,-1.286127
"ATRN.1",-1.64017,-1.849989,-1.538254,-2.716195,-1.340892,-2.594834,-1.631482,-1.96153,-2.276446,-2.063414,-2.510081,-2.062155,-1.5011,-1.879683,-1.881477
"APOM",2.331928,2.263513,1.54777,2.400571,2.624354,2.004176,2.032021,2.498947,2.065125,2.232698,2.523674,2.38486,2.40628,1.828959,1.834048
"CP",4.983588,6.11838,5.369892,6.031056,6.257414,5.685477,5.891125,5.46313,6.875848,5.679604,6.042838,5.65167,6.101419,5.31424,5.387031
"F13A1",-1.395058,0.8559178,-0.563237,1.227012,-1.351064,-0.771291,-0.01216191,-0.6554399,-0.8116173,0.2405004,-0.1397021,1.293048,0.4732199,-0.4872183,-0.2117218
"F2",4.723259,5.352387,4.58919,5.371543,5.285687,4.468923,4.557397,4.719969,4.850421,4.881338,4.915228,4.950042,5.117528,4.466712,4.533612
"C1R",2.376224,2.460341,1.892788,2.741542,2.608039,1.959891,1.900617,1.630696,2.080626,2.071995,1.898189,1.691526,2.858814,1.681337,2.289444
"HP",7.160201,6.911551,5.918024,7.48417,7.005969,7.521183,7.733409,6.682961,7.135737,8.101018,6.617501,6.902069,6.068647,6.764575,6.766999
"HPR",0.7697398,1.684184,0.8660519,2.911143,1.981924,2.399014,1.009343,0.9587432,1.214155,1.670274,1.549719,1.101909,1.185903,1.216623,1.379058
"F9",0.9903119,-2.915714,-0.7515404,-4.353362,-3.011876,-2.295091,-0.7819726,-1.462913,-1.228113,-0.8680879,-0.6336987,-1.529935,0.3368869,-1.15208,-1.384724
"F10",0.7424552,1.042533,0.7107784,0.9239907,1.04099,0.4103284,0.0523957,-0.1815384,0.5626802,0.3697882,-0.4333423,-0.06964964,0.1727359,0.2465146,-0.1642633
"CFD",-4.344052,-4.354198,-6.603412,-2.758498,-3.573953,-6.037529,-4.46171,-2.638762,-3.945713,-4.137732,-2.834148,-5.450104,-3.498249,-1.972252,-3.485669
"PLG",4.648112,5.182888,4.457613,5.304529,5.319164,4.704239,4.611231,4.624438,4.792861,4.870497,4.958897,4.95785,5.204487,4.380156,4.684549
"F12",2.579617,1.805912,1.322489,2.762553,0.4742148,1.431388,2.002584,-0.3135668,1.5675,0.3421485,2.194726,2.402094,1.314328,0.4455602,1.731316
"CFB",4.141079,5.336602,4.632756,5.300136,5.120144,4.591289,5.009373,4.207521,5.068013,5.135234,4.90957,4.882136,5.359523,4.645118,4.505151
"CA1",-2.594501,-2.779602,-2.153659,-2.630689,-4.387033,-2.545714,-1.343451,-2.908167,-5.35246,-2.891945,-1.510965,0.009087563,-2.683145,-1.804155,-2.352908
"ASS1",-2.559022,-1.678424,-5.699645,-2.824759,-0.6269994,-5.298557,-4.419807,-4.278032,-5.324762,-4.315809,-1.637002,-1.000841,-3.219172,-4.464945,-5.06442
"SERPINC1",4.581288,5.30093,4.8873,5.074488,5.302843,4.770288,5.162691,4.986731,4.831997,4.844585,4.956462,4.818471,5.037848,4.53269,5.012977
"SERPINA1",7.842161,8.413919,7.359787,8.46991,8.556204,7.350014,8.070472,7.118582,8.342935,7.716568,7.517289,7.521841,8.073232,7.270035,7.330874
"SERPINA3",5.058685,4.796933,4.378985,5.393914,5.114554,4.871255,5.738406,5.081662,5.025659,5.256056,5.311027,4.72232,4.727055,4.519305,4.87365
"AGT",2.668426,3.428959,3.055148,4.139373,3.885784,3.183908,3.266071,3.217274,5.361248,3.685058,3.12429,3.770245,3.300097,2.816338,3.82585
"A2M",7.746465,8.622086,8.421345,8.139663,8.029286,8.226535,7.645243,7.574399,7.885978,7.451174,7.680668,8.543824,8.483689,7.855041,7.572549
"C3",7.986448,8.839509,8.067362,8.970229,9.154288,8.601689,8.810078,8.158834,8.556733,8.681281,8.316318,8.286983,8.610868,8.261267,8.222307
"C5",3.465234,4.019554,3.245278,3.651967,3.198439,3.5871,3.834178,3.473115,3.706796,3.873795,3.677188,3.247329,3.457534,3.244376,3.32798
"CST3",-4.90315,-1.492275,-3.086709,-0.8833723,-2.498254,-3.482672,-2.470129,-2.706721,-3.027936,-2.239777,-1.684545,-2.705401,-5.748096,-2.72716,-2.29577
"KNG1",2.627128,3.909178,3.113936,3.371995,2.550521,3.276624,3.146845,2.906347,3.754371,2.991196,3.158118,3.231194,2.17529,2.749531,3.180368
"KNG1_2",-4.040771,-4.683222,-4.289518,-4.171539,-3.245798,-4.517886,-3.996203,-4.657711,-3.984071,-4.51944,-5.316214,-6.276655,-4.777477,-4.885496,-4.412827
"IGF2",-3.25236,-3.936574,-2.748748,-2.902259,-3.222696,-3.541739,-3.761541,-3.224954,-3.027949,-3.124752,-2.862568,-3.251607,-3.054364,-3.368701,-3.039473
"IGJ",3.105143,3.91644,4.269989,3.585074,3.813485,3.387325,2.364739,2.142849,1.774751,2.779932,2.03651,3.348883,3.547794,3.839621,1.922403
"KVD33",-2.027766,-2.247672,-5.176497,-2.020573,-1.596171,-2.20851,-2.616971,-2.24824,-3.065729,-3.186417,-2.479219,-4.286645,-3.34323,-1.041524,-2.659696
"KV133",-2.266151,-3.91223,-2.260698,-5.445715,-4.326536,-3.024832,-3.300585,-3.098478,-3.336723,-2.689224,-3.221373,-2.440289,-2.327535,-3.021974,-3.249001
"KVD16",-1.796175,-3.190278,-1.079595,-3.150601,-1.908348,-1.273595,-1.318869,-1.968088,-2.21093,-2.260478,-0.9334474,-1.338991,-1.403171,-1.222278,-1.476811
"KVD33_2",-2.429074,-1.924661,-1.961023,-2.509523,-2.132781,-1.988589,-2.40897,-1.797195,-2.304801,-2.562263,-0.4385488,-2.299722,-1.142012,-1.175857,-2.494316
"KVD33_3",-5.262748,-4.464627,-2.21491,-5.808963,-3.110436,-2.8084,-3.801472,-3.198126,-3.704483,-3.358673,-3.87793,-3.285085,-4.631205,-2.952076,-2.985291
"KV139",-3.300231,-3.693056,-3.789348,-5.519413,-4.165572,-4.433175,-4.047796,-4.327166,-4.940291,-3.976013,-4.78364,-3.553535,-5.121022,-2.16492,-4.698192
"KVD33_4",0.2303866,-1.207108,-0.1875088,0.02191508,-0.1279842,-0.1226509,-0.3705552,-0.002972722,-0.7780286,-0.4923642,-1.807139,-2.71456,-2.943666,0.8486861,-0.5146745
"KVD28",-4.252756,-4.63255,-4.623652,-4.311829,-5.787331,-5.308536,-3.338822,-4.769704,-4.97353,-4.119375,-4.018386,-4.391438,-4.604486,-4.047793,-4.209037
"KV320",-3.635706,-5.479552,-4.740297,-4.415367,-3.007458,-3.165308,-3.128422,-3.133901,-3.904316,-3.500222,-2.517939,-3.527853,-4.532941,-3.273695,-3.548522
"KV320_2",0.4623304,1.221572,0.8978652,0.9242007,1.120022,1.554327,0.705703,1.123543,0.9736975,0.6620971,1.791879,0.5774139,0.7969763,2.26393,0.6727403
"LV144",-0.67064,-0.2839032,-1.651941,-1.746822,-1.735306,-1.067853,-1.618482,-1.783488,-1.721874,-1.885164,-1.087005,-3.145299,-1.733001,-1.180784,-1.635563
"LV147",-0.07980251,0.460228,-0.3835175,0.105019,0.4151937,0.0136489,-0.8716989,0.3973007,-0.3221976,-0.6838695,0.5520288,-0.6300049,-0.1556426,0.1288176,-0.7831262
"LV140",-3.429576,-2.8879,-6.396163,-3.245543,-2.97361,-3.190231,-3.223326,-3.060419,-3.342979,-3.304472,-3.239501,-3.841065,-3.423248,-3.461992,-3.335641
"LV211",-5.498493,-5.837701,-3.959204,-5.535863,-5.862042,-4.414242,-6.799833,-5.200798,-2.78663,-5.251432,-3.931789,-6.769734,-2.834913,-2.247535,-2.696793
"LV319",1.357435,1.966001,1.390512,0.6122509,1.323104,1.245353,-0.2554396,0.8362701,0.4499783,0.9006625,0.9216875,1.262605,1.407045,0.7388694,0.9257045
"LV325",2.514128,2.361146,1.949565,2.538387,3.189333,1.819182,1.07343,2.254504,1.972263,1.07704,2.384832,2.366531,2.95374,2.488034,1.945218
"LV321",-6.328555,-2.990283,-3.428655,-0.3906376,-2.579987,-0.3330853,-0.3768882,-3.414219,-1.241096,-0.1392109,-0.3555557,-4.51291,-4.000173,-0.4450023,-1.515128
"HV169",-3.662802,-3.022836,-4.294038,-6.559764,-3.046386,-2.185143,-3.537072,-1.610676,-4.679882,-1.171359,-3.567265,-5.733894,-4.030498,-2.058872,-3.540155
"HV146",-3.553994,-3.398221,-2.298114,-2.831813,-3.250465,-2.859066,-3.38782,-2.88683,-3.102864,-2.73654,-4.94075,-3.663325,-4.03045,-2.36326,-2.439282
"HV348",-0.8943375,-2.055253,-1.321144,-3.069083,-1.539212,-1.883044,-2.270351,-1.353173,-1.799949,-2.033433,-0.5708009,-1.217123,-2.042116,-0.3289264,-1.677826
"HV323",-1.545424,-1.54356,-0.7061219,-1.27088,-1.010615,0.1180697,-0.3001734,-0.2440113,-0.2601758,-0.6852641,-0.6634936,-1.308499,0.3850775,1.157205,0.190181
"HV313",0.08446985,-0.5471486,-0.7152757,-0.280253,-0.7538727,-0.2175053,-1.052943,-0.05139148,-1.018101,-1.017963,0.1018291,-0.9544701,0.4590527,0.943628,-1.527829
"HV353",-1.64413,0.3834361,-0.6035068,-3.181495,-4.12322,-1.405524,-2.322724,-2.809011,-2.515663,-2.447577,-1.068633,-1.125859,-2.814007,-0.8475109,-1.60382
"HV330",-1.95868,-6.348594,-2.406396,-3.354434,-2.92474,-1.697637,-2.90552,-2.656301,-3.141794,-4.271785,-2.763664,-4.067519,-3.04385,-2.60561,-3.186192
"HV333",-1.789063,-3.937145,-2.869358,-6.453441,-3.668408,-2.574641,-3.602242,-3.895585,-2.639454,-4.393815,-4.03399,-7.680776,-5.896581,-1.412507,-3.003645
"HV333_2",-1.12723,-1.589267,-0.7432669,-1.931159,-1.449006,-1.335694,-2.734523,-1.418876,-1.718423,-2.62109,-6.716821,-1.591851,-2.082402,-1.49135,-1.848674
"HV330_2",-2.491591,-3.937047,-2.488333,-3.371111,-3.276414,-3.326971,-3.77861,-2.424262,-3.394509,-4.341197,-3.677391,-2.896671,-3.849942,-1.885753,-3.215817
"HV307",0.4616269,0.04534018,-0.6270194,0.1328983,0.5077202,-0.376624,-0.819013,-0.5832951,-0.5977545,-1.010298,-0.131493,-0.7088966,0.2811792,0.05811304,-0.08825594
"HV307_2",3.034008,2.382568,2.868648,2.343022,2.337836,2.961891,1.823851,2.00979,2.608304,1.639598,2.37039,2.297581,3.684652,3.077447,1.847657
"HV439",-2.930648,-1.645404,-0.8894942,-3.034615,-2.333238,-1.49323,-2.164367,-2.59401,-1.833174,-1.519156,-2.007631,-2.372424,-2.305951,-1.475382,-1.980513
"PIGR",-3.85639,-4.601915,-2.503542,-3.424073,-3.021534,-3.725691,-5.844058,-7.363524,-2.419376,-4.625077,-4.63488,-2.605522,-3.229894,-2.427308,-3.070963
"IGKC",5.729742,6.299652,6.126309,6.305015,6.053707,6.530988,6.269283,6.493786,5.788734,5.450978,6.359106,6.197612,6.427761,6.774304,5.806714
"IGHG1",5.543369,6.494346,5.951059,6.620038,6.647357,6.127546,5.642794,6.292147,5.998728,5.905117,6.378684,6.423883,6.661781,6.549886,6.078877
"IGHG2",6.419238,5.55886,5.210917,5.981106,6.898113,4.596953,4.867944,4.919609,4.775339,3.966303,5.621607,5.321645,6.663296,5.877504,5.089371
"IGHG3",-2.044116,0.5241249,-0.3623794,-1.303977,-1.221406,1.321536,-1.003025,-1.104614,-0.8815492,-0.8114753,-0.6705264,0.3925558,-1.487065,0.153606,0.3260911
"IGHG4",0.3211977,-0.3265402,2.723804,0.6265551,2.011844,0.003710508,1.383725,3.45878,-0.9865357,2.164734,4.369972,-0.4422501,1.559598,2.910901,3.076364
"IGHM",4.446193,5.275223,5.801462,4.920803,4.621887,6.008937,3.340403,4.170816,4.212698,4.460496,4.354914,4.900617,5.187873,5.829594,3.828484
"IGHA1",7.462471,6.863295,5.801098,7.677851,6.888412,7.189339,5.65032,5.446885,6.002643,5.487153,3.192998,5.766786,6.012675,6.081728,5.621672
"IGHA2",1.774516,3.121171,-2.247818,1.967065,2.641439,0.746918,1.127603,1.920656,0.5710073,-0.2138084,0.11076,1.813677,0.8248229,2.760854,-4.461346
"IGHD",-1.04016,-4.466736,-1.285307,2.885775,1.398101,0.6928892,-0.2349432,0.08042312,1.404789,-6.947367,-0.3597515,1.508117,0.0314002,1.152763,-0.3743253
"HBD",-1.497283,-2.731653,-2.144405,-2.215849,-3.066378,-2.841783,-1.744729,-2.428504,-3.677164,-2.717963,-2.451421,-1.238645,-2.345905,-2.179886,-2.391115
"APOA1",5.364437,8.14746,8.072486,8.13133,7.291466,8.441641,8.725033,8.518112,8.478733,8.047207,8.273199,9.126186,8.975455,8.268868,8.48083
"APOE",4.11511,4.675239,4.52639,5.211118,4.550927,4.145456,4.777707,3.625582,4.097046,5.637704,4.334756,4.241464,5.463587,3.805423,3.85162
"APOA2",2.97752,5.434777,3.495389,4.89333,3.580671,4.432559,4.317911,4.029078,3.986895,3.826801,3.588345,4.976637,4.413454,3.714598,4.147777
"APOC1",1.781831,0.6511269,1.166718,-0.5830158,2.594562,1.923917,0.8260979,0.6007121,0.453212,1.335524,0.07448423,1.784869,0.3603828,0.8603438,0.3131545
"APOC2",-0.08891201,3.794063,1.482546,2.821298,3.397764,2.008767,2.758314,2.098151,1.545464,2.828496,1.535859,2.659003,2.758518,1.726753,1.12486
"APOC3",3.753014,5.666656,3.614856,5.315253,5.91662,5.222408,4.95505,4.589327,4.871614,4.910036,4.453169,5.787885,4.483629,4.562275,3.992867
"FGA",8.956443,8.357357,8.881935,10.20017,9.746259,8.222455,9.378905,8.580547,8.740865,9.690954,9.46937,9.498213,9.144628,8.21452,8.584422
"FGB",8.664751,8.243911,8.826553,9.939159,9.327156,8.220468,9.033994,8.316524,8.718899,9.49407,9.172439,9.006484,8.966871,8.04151,8.537779
"FGG",8.11286,7.60673,7.814527,9.207217,8.600469,7.463286,8.037304,7.221948,7.650845,8.352241,8.103155,8.054365,8.080291,6.825453,7.425257
"APCS",-1.779274,-3.69886,0.4829571,-0.3309323,0.1958678,-1.982304,-1.11261,-2.11746,-1.630237,-1.16679,-2.917928,-1.057453,-1.996345,-2.13209,-2.106628
"C1QA",1.716429,2.49433,1.819042,2.185059,2.451154,2.012277,1.984012,1.720433,1.503901,1.636176,2.362862,2.052313,2.895977,1.905581,2.371153
"C1QB",0.2147217,1.787059,0.8929871,0.5534244,0.9650515,0.5169173,0.4512415,0.1258985,0.4850568,0.5406214,0.4655144,0.3232809,0.1620052,0.4855236,0.8918758
"C1QC",2.276752,2.64936,2.007275,1.693695,2.368145,1.467761,1.672762,1.076938,1.257833,1.4524,1.583577,1.235872,2.366549,1.427137,1.780413
"C9",2.255628,2.308635,1.407288,2.516067,2.443645,2.13965,2.870869,1.858839,2.492201,2.736174,2.657612,1.451989,2.411541,1.676534,1.771045
"APOH",4.457609,3.794007,3.930432,3.197985,3.810543,3.660965,3.494936,3.346426,3.711601,3.503946,3.492892,2.849425,3.17647,3.415909,3.787711
"LRG1",2.369164,3.164761,2.819626,5.011136,3.033422,2.590789,3.73759,2.805392,3.322453,3.318461,3.86019,3.249752,3.619192,2.102382,2.762189
"FN1",6.205749,3.530336,6.153071,8.307764,6.168561,6.083275,5.804156,5.367063,5.715362,7.094716,6.503525,6.746345,6.251442,5.260748,7.357141
"RBP4",0.5144248,2.380646,1.685673,1.969039,1.43333,1.67012,1.975537,1.849486,1.77143,1.714379,1.234253,1.534369,1.601715,1.34268,2.034687
"AMBP",3.216874,3.54608,2.829534,3.821432,3.643089,3.123035,3.404964,3.199236,3.019065,3.09648,3.123286,3.27428,2.754082,3.007908,3.273059
"ORM1",4.849923,6.961838,5.259105,6.695592,6.407894,6.213859,6.92936,6.150736,6.18898,6.911118,6.412542,6.269885,5.510734,5.667744,5.772478
"AHSG",4.605133,4.8929,4.997796,4.763235,5.269785,4.083961,4.689451,4.444025,5.143353,4.737705,5.121786,4.993389,4.737076,4.915376,4.620049
"TTR",2.454394,-1.662431,-0.2240539,-0.5502598,-0.5312697,-1.137173,0.4917981,0.3907996,-0.9361703,-0.2546583,1.094478,0.5318508,0.2320565,-0.3068004,0.1578359
"ALB",10.94705,11.17229,11.28672,10.84919,10.00958,11.69129,11.42772,11.67889,11.49912,11.2664,10.78793,11.61614,11.64478,11.16856,11.86236
"GC",5.48378,6.179795,6.260319,6.384588,5.232496,5.579387,5.55526,5.658693,6.201817,5.384101,5.946152,5.96324,6.038435,4.937575,5.823358
"PPBP",-0.9953423,-1.367389,-2.687393,1.442787,-0.01214242,-1.459669,-2.637812,-1.438481,-1.063369,-0.7975134,-1.658873,-0.2623358,-1.569502,-1.921724,-1.629344
"PF4",-2.67361,-3.132553,-4.316463,0.03201318,-2.238897,-2.227386,-3.767668,-2.207099,-1.572811,-1.651153,-3.110331,-1.084926,-2.177941,-3.045628,-2.160434
